5lzy_1_SA,3j92_2,
5lzy_1_SA,3jce_6,
5lzy_1_SA,3j0p_Y,
5lzy_1_SA,5d8b_F_DD,
5lzy_1_SA,4v9q_B,
5lzy_1_SA,2cv1_D,
5lzy_1_SA,1zo3_A,
5lzy_1_SA,5k0y_N,
5lzy_1_SA,4ujd_B,
5lzy_1_SA,5j4d_D,
5lzy_1_SA,5j4d_N_MC,
5lzy_1_SA,4yvk_C,
5lzy_1_SA,2du5_D,
5lzy_1_SA,3jcj_v,
5lzy_1_SA,4v4v_A,
5lzy_1_SA,3j0l_V,
5lzy_1_SA,4w29_C_FC,
5lzy_1_SA,2deu_D,
5lzy_1_SA,5d8b_E_CD,
5lzy_1_SA,3eq3_Y,
5lzy_1_SA,1wz2_C,
5lzy_1_SA,2cv2_D,
5lzy_1_SA,3b0v_B,
5lzy_1_SA,2du6_D,
5lzy_1_SA,5j4d_I_IA,
5lzy_1_SA,4v7d_B,
5lzy_1_SA,5d8b_X_XC,
5lzy_1_SA,2dxi_D,
5lzy_1_SA,3b0v_A,
5lzy_1_SA,3jcn_v,
5lzy_1_SA,5lzs_2,
5lzy_1_SA,3eq4_Y,
5lzy_1_SA,2der_C,
5lzy_1_SA,3eph_F,
5lzy_1_SA,2deu_C,
5lzy_1_SA,5lzy_1_TA,
5lzy_1_SA,3epj_F,
5AJ0_B,3epl_E,1.51
5AJ0_B,5lmq_Z,2.07
5AJ0_B,3jcd_8,1.38
5AJ0_B,2cv0_C,2.12
5AJ0_B,4v5m_V,1.77
5AJ0_B,3j7a_7,1.69
5AJ0_B,3ep2_Y,
5AJ0_B,4yvj_C,2.16
5AJ0_B,1zo3_B,1.79
5AJ0_B,2du3_D,1.68
5AJ0_B,3epl_F,1.51
5AJ0_B,5d8b_B_BD,1.92
5AJ0_B,4v7c_V,2.03
5AJ0_B,2d6f_F,2.18
5AJ0_B,4v5n_V,1.80
5AJ0_B,2der_D,1.60
5AJ0_B,2d6f_E,1.86
5AJ0_B,2det_C,1.98
5AJ0_B,4yye_D,1.98
5AJ0_B,3j92_2,1.41
5AJ0_B,3jce_6,1.90
5AJ0_B,3j0p_Y,2.08
5AJ0_B,5d8b_F_DD,1.31
5AJ0_B,4v9q_B,1.93
5AJ0_B,2cv1_D,2.25
5AJ0_B,1zo3_A,1.79
5AJ0_B,5k0y_N,2.18
5AJ0_B,4ujd_B,1.63
5AJ0_B,5j4d_D,2.01
5AJ0_B,5j4d_N_MC,1.25
5AJ0_B,4yvk_C,2.17
5AJ0_B,2du5_D,1.80
5AJ0_B,3jcj_v,2.33
5AJ0_B,4v4v_A,1.76
5AJ0_B,3j0l_V,1.28
5AJ0_B,4w29_C_FC,2.26
5AJ0_B,2deu_D,1.98
5AJ0_B,5d8b_E_CD,1.29
5AJ0_B,3eq3_Y,
5AJ0_B,1wz2_C,2.06
5AJ0_B,2cv2_D,2.35
5AJ0_B,3b0v_B,1.94
5AJ0_B,2du6_D,2.00
5AJ0_B,5j4d_I_IA,
5AJ0_B,4v7d_B,
5AJ0_B,5d8b_X_XC,1.86
5AJ0_B,2dxi_D,2.33
5AJ0_B,3b0v_A,1.89
5AJ0_B,3jcn_v,2.35
5AJ0_B,5lzs_2,0.95
5AJ0_B,3eq4_Y,
5AJ0_B,2der_C,1.50
5AJ0_B,3eph_F,1.54
5AJ0_B,2deu_C,1.98
5AJ0_B,5lzy_1_TA,
5AJ0_B,3epj_F,1.45
3epl_E,5lmq_Z,1.77
3epl_E,3jcd_8,1.69
3epl_E,2cv0_C,2.00
3epl_E,4v5m_V,1.88
3epl_E,3j7a_7,1.99
3epl_E,3ep2_Y,
3epl_E,4yvj_C,2.10
3epl_E,1zo3_B,1.61
3epl_E,2du3_D,2.03
3epl_E,3epl_F,1.85
3epl_E,5d8b_B_BD,1.90
3epl_E,4v7c_V,1.86
3epl_E,2d6f_F,2.26
3epl_E,4v5n_V,1.90
3epl_E,2der_D,1.72
3epl_E,2d6f_E,2.05
3epl_E,2det_C,2.26
3epl_E,4yye_D,1.85
3epl_E,3j92_2,1.66
3epl_E,3jce_6,2.06
3epl_E,3j0p_Y,1.98
3epl_E,5d8b_F_DD,1.55
3epl_E,4v9q_B,1.82
3epl_E,2cv1_D,1.98
3epl_E,1zo3_A,1.61
3epl_E,5k0y_N,2.03
3epl_E,4ujd_B,1.95
3epl_E,5j4d_D,1.91
3epl_E,5j4d_N_MC,1.51
3epl_E,4yvk_C,2.12
3epl_E,2du5_D,2.11
3epl_E,3jcj_v,1.88
3epl_E,4v4v_A,1.58
3epl_E,3j0l_V,1.70
3epl_E,4w29_C_FC,2.23
3epl_E,2deu_D,2.25
3epl_E,5d8b_E_CD,1.54
3epl_E,3eq3_Y,
3epl_E,1wz2_C,1.89
3epl_E,2cv2_D,1.92
3epl_E,3b0v_B,1.69
3epl_E,2du6_D,2.28
3epl_E,5j4d_I_IA,
3epl_E,4v7d_B,
3epl_E,5d8b_X_XC,1.89
3epl_E,2dxi_D,2.02
3epl_E,3b0v_A,1.68
3epl_E,3jcn_v,1.90
3epl_E,5lzs_2,1.51
3epl_E,3eq4_Y,
3epl_E,2der_C,1.89
3epl_E,3eph_F,1.83
3epl_E,2deu_C,2.25
3epl_E,5lzy_1_TA,
3epl_E,3epj_F,1.80
5lmq_Z,3jcd_8,2.11
5lmq_Z,2cv0_C,2.25
5lmq_Z,4v5m_V,1.91
5lmq_Z,3j7a_7,1.84
5lmq_Z,3ep2_Y,
5lmq_Z,4yvj_C,2.19
5lmq_Z,1zo3_B,1.93
5lmq_Z,2du3_D,2.11
5lmq_Z,3epl_F,1.94
5lmq_Z,5d8b_B_BD,1.62
5lmq_Z,4v7c_V,1.89
5lmq_Z,2d6f_F,2.10
5lmq_Z,4v5n_V,1.76
5lmq_Z,2der_D,2.17
5lmq_Z,2d6f_E,2.16
5lmq_Z,2det_C,2.52
5lmq_Z,4yye_D,2.03
5lmq_Z,3j92_2,2.15
5lmq_Z,3jce_6,2.12
5lmq_Z,3j0p_Y,2.28
5lmq_Z,5d8b_F_DD,1.93
5lmq_Z,4v9q_B,1.78
5lmq_Z,2cv1_D,2.00
5lmq_Z,1zo3_A,1.93
5lmq_Z,5k0y_N,2.19
5lmq_Z,4ujd_B,2.49
5lmq_Z,5j4d_D,1.71
5lmq_Z,5j4d_N_MC,1.96
5lmq_Z,4yvk_C,2.24
5lmq_Z,2du5_D,2.24
5lmq_Z,3jcj_v,2.20
5lmq_Z,4v4v_A,1.94
5lmq_Z,3j0l_V,1.92
5lmq_Z,4w29_C_FC,2.21
5lmq_Z,2deu_D,2.32
5lmq_Z,5d8b_E_CD,1.92
5lmq_Z,3eq3_Y,
5lmq_Z,1wz2_C,2.15
5lmq_Z,2cv2_D,2.01
5lmq_Z,3b0v_B,2.15
5lmq_Z,2du6_D,2.19
5lmq_Z,5j4d_I_IA,
5lmq_Z,4v7d_B,
5lmq_Z,5d8b_X_XC,1.62
5lmq_Z,2dxi_D,2.24
5lmq_Z,3b0v_A,2.15
5lmq_Z,3jcn_v,2.10
5lmq_Z,5lzs_2,1.99
5lmq_Z,3eq4_Y,
5lmq_Z,2der_C,2.26
5lmq_Z,3eph_F,2.18
5lmq_Z,2deu_C,2.34
5lmq_Z,5lzy_1_TA,
5lmq_Z,3epj_F,2.10
3jcd_8,2cv0_C,2.35
3jcd_8,4v5m_V,1.90
3jcd_8,3j7a_7,2.16
3jcd_8,3ep2_Y,
3jcd_8,4yvj_C,2.28
3jcd_8,1zo3_B,1.98
3jcd_8,2du3_D,1.98
3jcd_8,3epl_F,1.80
3jcd_8,5d8b_B_BD,2.07
3jcd_8,4v7c_V,2.37
3jcd_8,2d6f_F,2.33
3jcd_8,4v5n_V,1.96
3jcd_8,2der_D,1.75
3jcd_8,2d6f_E,2.11
3jcd_8,2det_C,2.18
3jcd_8,4yye_D,1.95
3jcd_8,3j92_2,1.25
3jcd_8,3jce_6,1.89
3jcd_8,3j0p_Y,2.44
3jcd_8,5d8b_F_DD,0.97
3jcd_8,4v9q_B,1.95
3jcd_8,2cv1_D,2.42
3jcd_8,1zo3_A,1.98
3jcd_8,5k0y_N,2.31
3jcd_8,4ujd_B,1.36
3jcd_8,5j4d_D,2.24
3jcd_8,5j4d_N_MC,1.21
3jcd_8,4yvk_C,2.28
3jcd_8,2du5_D,1.90
3jcd_8,3jcj_v,2.54
3jcd_8,4v4v_A,1.99
3jcd_8,3j0l_V,0.99
3jcd_8,4w29_C_FC,2.48
3jcd_8,2deu_D,2.19
3jcd_8,5d8b_E_CD,0.98
3jcd_8,3eq3_Y,
3jcd_8,1wz2_C,2.17
3jcd_8,2cv2_D,2.49
3jcd_8,3b0v_B,2.23
3jcd_8,2du6_D,1.96
3jcd_8,5j4d_I_IA,
3jcd_8,4v7d_B,
3jcd_8,5d8b_X_XC,2.08
3jcd_8,2dxi_D,2.50
3jcd_8,3b0v_A,2.23
3jcd_8,3jcn_v,2.55
3jcd_8,5lzs_2,1.36
3jcd_8,3eq4_Y,
3jcd_8,2der_C,1.86
3jcd_8,3eph_F,1.85
3jcd_8,2deu_C,2.19
3jcd_8,5lzy_1_TA,
3jcd_8,3epj_F,1.77
2cv0_C,4v5m_V,2.33
2cv0_C,3j7a_7,2.11
2cv0_C,3ep2_Y,
2cv0_C,4yvj_C,1.50
2cv0_C,1zo3_B,2.13
2cv0_C,2du3_D,2.33
2cv0_C,3epl_F,2.12
2cv0_C,5d8b_B_BD,2.09
2cv0_C,4v7c_V,2.16
2cv0_C,2d6f_F,2.16
2cv0_C,4v5n_V,2.14
2cv0_C,2der_D,2.21
2cv0_C,2d6f_E,2.16
2cv0_C,2det_C,2.04
2cv0_C,4yye_D,2.18
2cv0_C,3j92_2,2.55
2cv0_C,3jce_6,2.24
2cv0_C,3j0p_Y,2.24
2cv0_C,5d8b_F_DD,2.52
2cv0_C,4v9q_B,2.10
2cv0_C,2cv1_D,0.92
2cv0_C,1zo3_A,2.13
2cv0_C,5k0y_N,2.13
2cv0_C,4ujd_B,2.35
2cv0_C,5j4d_D,2.06
2cv0_C,5j4d_N_MC,2.56
2cv0_C,4yvk_C,1.52
2cv0_C,2du5_D,2.30
2cv0_C,3jcj_v,2.04
2cv0_C,4v4v_A,2.14
2cv0_C,3j0l_V,2.49
2cv0_C,4w29_C_FC,2.52
2cv0_C,2deu_D,2.13
2cv0_C,5d8b_E_CD,2.52
2cv0_C,3eq3_Y,
2cv0_C,1wz2_C,2.26
2cv0_C,2cv2_D,0.87
2cv0_C,3b0v_B,2.19
2cv0_C,2du6_D,2.21
2cv0_C,5j4d_I_IA,
2cv0_C,4v7d_B,
2cv0_C,5d8b_X_XC,2.09
2cv0_C,2dxi_D,0.57
2cv0_C,3b0v_A,2.11
2cv0_C,3jcn_v,1.97
2cv0_C,5lzs_2,2.37
2cv0_C,3eq4_Y,
2cv0_C,2der_C,2.11
2cv0_C,3eph_F,2.11
2cv0_C,2deu_C,2.13
2cv0_C,5lzy_1_TA,
2cv0_C,3epj_F,2.15
4v5m_V,3j7a_7,1.74
4v5m_V,3ep2_Y,
4v5m_V,4yvj_C,2.26
4v5m_V,1zo3_B,1.88
4v5m_V,2du3_D,2.00
4v5m_V,3epl_F,1.85
4v5m_V,5d8b_B_BD,1.66
4v5m_V,4v7c_V,1.80
4v5m_V,2d6f_F,2.02
4v5m_V,4v5n_V,1.23
4v5m_V,2der_D,2.00
4v5m_V,2d6f_E,1.97
4v5m_V,2det_C,2.29
4v5m_V,4yye_D,2.16
4v5m_V,3j92_2,1.58
4v5m_V,3jce_6,2.18
4v5m_V,3j0p_Y,1.94
4v5m_V,5d8b_F_DD,1.72
4v5m_V,4v9q_B,1.66
4v5m_V,2cv1_D,2.23
4v5m_V,1zo3_A,1.88
4v5m_V,5k0y_N,2.25
4v5m_V,4ujd_B,1.82
4v5m_V,5j4d_D,1.58
4v5m_V,5j4d_N_MC,1.71
4v5m_V,4yvk_C,2.26
4v5m_V,2du5_D,2.10
4v5m_V,3jcj_v,2.04
4v5m_V,4v4v_A,1.83
4v5m_V,3j0l_V,1.80
4v5m_V,4w29_C_FC,2.37
4v5m_V,2deu_D,2.22
4v5m_V,5d8b_E_CD,1.71
4v5m_V,3eq3_Y,
4v5m_V,1wz2_C,1.74
4v5m_V,2cv2_D,2.24
4v5m_V,3b0v_B,2.42
4v5m_V,2du6_D,2.18
4v5m_V,5j4d_I_IA,
4v5m_V,4v7d_B,
4v5m_V,5d8b_X_XC,1.66
4v5m_V,2dxi_D,2.32
4v5m_V,3b0v_A,2.41
4v5m_V,3jcn_v,2.04
4v5m_V,5lzs_2,1.80
4v5m_V,3eq4_Y,
4v5m_V,2der_C,1.86
4v5m_V,3eph_F,1.87
4v5m_V,2deu_C,2.21
4v5m_V,5lzy_1_TA,
4v5m_V,3epj_F,1.90
3j7a_7,3ep2_Y,
3j7a_7,4yvj_C,2.27
3j7a_7,1zo3_B,1.55
3j7a_7,2du3_D,1.91
3j7a_7,3epl_F,1.79
3j7a_7,5d8b_B_BD,1.73
3j7a_7,4v7c_V,1.93
3j7a_7,2d6f_F,2.13
3j7a_7,4v5n_V,1.69
3j7a_7,2der_D,1.95
3j7a_7,2d6f_E,1.94
3j7a_7,2det_C,2.16
3j7a_7,4yye_D,2.21
3j7a_7,3j92_2,1.99
3j7a_7,3jce_6,2.22
3j7a_7,3j0p_Y,1.96
3j7a_7,5d8b_F_DD,1.86
3j7a_7,4v9q_B,1.80
3j7a_7,2cv1_D,2.02
3j7a_7,1zo3_A,1.55
3j7a_7,5k0y_N,1.90
3j7a_7,4ujd_B,2.19
3j7a_7,5j4d_D,1.76
3j7a_7,5j4d_N_MC,1.82
3j7a_7,4yvk_C,2.27
3j7a_7,2du5_D,1.89
3j7a_7,3jcj_v,2.19
3j7a_7,4v4v_A,1.52
3j7a_7,3j0l_V,2.14
3j7a_7,4w29_C_FC,2.43
3j7a_7,2deu_D,2.11
3j7a_7,5d8b_E_CD,1.85
3j7a_7,3eq3_Y,
3j7a_7,1wz2_C,2.10
3j7a_7,2cv2_D,2.05
3j7a_7,3b0v_B,1.98
3j7a_7,2du6_D,1.97
3j7a_7,5j4d_I_IA,
3j7a_7,4v7d_B,
3j7a_7,5d8b_X_XC,1.73
3j7a_7,2dxi_D,2.22
3j7a_7,3b0v_A,1.97
3j7a_7,3jcn_v,2.21
3j7a_7,5lzs_2,1.81
3j7a_7,3eq4_Y,
3j7a_7,2der_C,1.93
3j7a_7,3eph_F,1.66
3j7a_7,2deu_C,2.11
3j7a_7,5lzy_1_TA,
3j7a_7,3epj_F,1.75
3ep2_Y,4yvj_C,
3ep2_Y,1zo3_B,
3ep2_Y,2du3_D,
3ep2_Y,3epl_F,
3ep2_Y,5d8b_B_BD,
3ep2_Y,4v7c_V,
3ep2_Y,2d6f_F,
3ep2_Y,4v5n_V,
3ep2_Y,2der_D,
3ep2_Y,2d6f_E,
3ep2_Y,2det_C,
3ep2_Y,4yye_D,
3ep2_Y,3j92_2,
3ep2_Y,3jce_6,
3ep2_Y,3j0p_Y,
3ep2_Y,5d8b_F_DD,
3ep2_Y,4v9q_B,
3ep2_Y,2cv1_D,
3ep2_Y,1zo3_A,
3ep2_Y,5k0y_N,
3ep2_Y,4ujd_B,
3ep2_Y,5j4d_D,
3ep2_Y,5j4d_N_MC,
3ep2_Y,4yvk_C,
3ep2_Y,2du5_D,
3ep2_Y,3jcj_v,
3ep2_Y,4v4v_A,
3ep2_Y,3j0l_V,
3ep2_Y,4w29_C_FC,
3ep2_Y,2deu_D,
3ep2_Y,5d8b_E_CD,
3ep2_Y,3eq3_Y,
3ep2_Y,1wz2_C,
3ep2_Y,2cv2_D,
3ep2_Y,3b0v_B,
3ep2_Y,2du6_D,
3ep2_Y,5j4d_I_IA,
3ep2_Y,4v7d_B,
3ep2_Y,5d8b_X_XC,
3ep2_Y,2dxi_D,
3ep2_Y,3b0v_A,
3ep2_Y,3jcn_v,
3ep2_Y,5lzs_2,
3ep2_Y,3eq4_Y,
3ep2_Y,2der_C,
3ep2_Y,3eph_F,
3ep2_Y,2deu_C,
3ep2_Y,5lzy_1_TA,
3ep2_Y,3epj_F,
4yvj_C,1zo3_B,2.19
4yvj_C,2du3_D,2.20
4yvj_C,3epl_F,2.24
4yvj_C,5d8b_B_BD,2.42
4yvj_C,4v7c_V,2.34
4yvj_C,2d6f_F,2.13
4yvj_C,4v5n_V,2.30
4yvj_C,2der_D,2.06
4yvj_C,2d6f_E,2.18
4yvj_C,2det_C,1.83
4yvj_C,4yye_D,1.93
4yvj_C,3j92_2,2.29
4yvj_C,3jce_6,2.32
4yvj_C,3j0p_Y,2.53
4yvj_C,5d8b_F_DD,2.19
4yvj_C,4v9q_B,2.38
4yvj_C,2cv1_D,1.67
4yvj_C,1zo3_A,2.19
4yvj_C,5k0y_N,2.38
4yvj_C,4ujd_B,2.29
4yvj_C,5j4d_D,2.36
4yvj_C,5j4d_N_MC,2.44
4yvj_C,4yvk_C,0.20
4yvj_C,2du5_D,2.32
4yvj_C,3jcj_v,2.15
4yvj_C,4v4v_A,2.24
4yvj_C,3j0l_V,2.29
4yvj_C,4w29_C_FC,2.41
4yvj_C,2deu_D,1.83
4yvj_C,5d8b_E_CD,2.20
4yvj_C,3eq3_Y,
4yvj_C,1wz2_C,2.19
4yvj_C,2cv2_D,1.63
4yvj_C,3b0v_B,2.28
4yvj_C,2du6_D,2.33
4yvj_C,5j4d_I_IA,
4yvj_C,4v7d_B,
4yvj_C,5d8b_X_XC,2.22
4yvj_C,2dxi_D,1.59
4yvj_C,3b0v_A,2.31
4yvj_C,3jcn_v,2.23
4yvj_C,5lzs_2,2.17
4yvj_C,3eq4_Y,
4yvj_C,2der_C,2.08
4yvj_C,3eph_F,2.34
4yvj_C,2deu_C,1.83
4yvj_C,5lzy_1_TA,
4yvj_C,3epj_F,2.29
1zo3_B,2du3_D,1.78
1zo3_B,3epl_F,1.71
1zo3_B,5d8b_B_BD,1.85
1zo3_B,4v7c_V,1.80
1zo3_B,2d6f_F,2.14
1zo3_B,4v5n_V,1.63
1zo3_B,2der_D,1.82
1zo3_B,2d6f_E,2.03
1zo3_B,2det_C,2.28
1zo3_B,4yye_D,1.89
1zo3_B,3j92_2,1.88
1zo3_B,3jce_6,2.01
1zo3_B,3j0p_Y,1.79
1zo3_B,5d8b_F_DD,1.73
1zo3_B,4v9q_B,1.83
1zo3_B,2cv1_D,1.94
1zo3_B,1zo3_A,0.01
1zo3_B,5k0y_N,1.65
1zo3_B,4ujd_B,2.07
1zo3_B,5j4d_D,1.84
1zo3_B,5j4d_N_MC,1.74
1zo3_B,4yvk_C,2.25
1zo3_B,2du5_D,1.95
1zo3_B,3jcj_v,1.87
1zo3_B,4v4v_A,0.52
1zo3_B,3j0l_V,1.92
1zo3_B,4w29_C_FC,2.27
1zo3_B,2deu_D,2.25
1zo3_B,5d8b_E_CD,1.71
1zo3_B,3eq3_Y,
1zo3_B,1wz2_C,1.98
1zo3_B,2cv2_D,2.01
1zo3_B,3b0v_B,1.71
1zo3_B,2du6_D,2.03
1zo3_B,5j4d_I_IA,
1zo3_B,4v7d_B,
1zo3_B,5d8b_X_XC,1.86
1zo3_B,2dxi_D,2.08
1zo3_B,3b0v_A,1.73
1zo3_B,3jcn_v,1.88
1zo3_B,5lzs_2,1.75
1zo3_B,3eq4_Y,
1zo3_B,2der_C,1.83
1zo3_B,3eph_F,1.57
1zo3_B,2deu_C,2.25
1zo3_B,5lzy_1_TA,
1zo3_B,3epj_F,1.64
2du3_D,3epl_F,1.57
2du3_D,5d8b_B_BD,2.23
2du3_D,4v7c_V,1.98
2du3_D,2d6f_F,2.24
2du3_D,4v5n_V,1.85
2du3_D,2der_D,1.96
2du3_D,2d6f_E,2.13
2du3_D,2det_C,2.13
2du3_D,4yye_D,2.22
2du3_D,3j92_2,1.74
2du3_D,3jce_6,2.22
2du3_D,3j0p_Y,2.31
2du3_D,5d8b_F_DD,1.97
2du3_D,4v9q_B,2.02
2du3_D,2cv1_D,2.20
2du3_D,1zo3_A,1.78
2du3_D,5k0y_N,2.06
2du3_D,4ujd_B,2.01
2du3_D,5j4d_D,1.85
2du3_D,5j4d_N_MC,1.58
2du3_D,4yvk_C,2.26
2du3_D,2du5_D,0.66
2du3_D,3jcj_v,2.01
2du3_D,4v4v_A,1.81
2du3_D,3j0l_V,1.82
2du3_D,4w29_C_FC,2.49
2du3_D,2deu_D,2.09
2du3_D,5d8b_E_CD,1.96
2du3_D,3eq3_Y,
2du3_D,1wz2_C,1.69
2du3_D,2cv2_D,2.24
2du3_D,3b0v_B,2.01
2du3_D,2du6_D,0.70
2du3_D,5j4d_I_IA,
2du3_D,4v7d_B,
2du3_D,5d8b_X_XC,2.17
2du3_D,2dxi_D,2.34
2du3_D,3b0v_A,2.01
2du3_D,3jcn_v,2.02
2du3_D,5lzs_2,1.78
2du3_D,3eq4_Y,
2du3_D,2der_C,1.80
2du3_D,3eph_F,1.60
2du3_D,2deu_C,2.09
2du3_D,5lzy_1_TA,
2du3_D,3epj_F,1.63
3epl_F,5d8b_B_BD,2.02
3epl_F,4v7c_V,1.85
3epl_F,2d6f_F,2.17
3epl_F,4v5n_V,1.65
3epl_F,2der_D,1.89
3epl_F,2d6f_E,2.00
3epl_F,2det_C,1.94
3epl_F,4yye_D,1.91
3epl_F,3j92_2,1.72
3epl_F,3jce_6,2.24
3epl_F,3j0p_Y,1.99
3epl_F,5d8b_F_DD,1.65
3epl_F,4v9q_B,1.87
3epl_F,2cv1_D,2.03
3epl_F,1zo3_A,1.71
3epl_F,5k0y_N,1.85
3epl_F,4ujd_B,1.63
3epl_F,5j4d_D,1.90
3epl_F,5j4d_N_MC,1.62
3epl_F,4yvk_C,2.19
3epl_F,2du5_D,1.77
3epl_F,3jcj_v,2.16
3epl_F,4v4v_A,1.70
3epl_F,3j0l_V,1.68
3epl_F,4w29_C_FC,2.40
3epl_F,2deu_D,1.87
3epl_F,5d8b_E_CD,1.64
3epl_F,3eq3_Y,
3epl_F,1wz2_C,1.90
3epl_F,2cv2_D,2.02
3epl_F,3b0v_B,1.99
3epl_F,2du6_D,1.80
3epl_F,5j4d_I_IA,
3epl_F,4v7d_B,
3epl_F,5d8b_X_XC,2.02
3epl_F,2dxi_D,2.07
3epl_F,3b0v_A,2.04
3epl_F,3jcn_v,2.16
3epl_F,5lzs_2,1.46
3epl_F,3eq4_Y,
3epl_F,2der_C,1.74
3epl_F,3eph_F,0.79
3epl_F,2deu_C,1.87
3epl_F,5lzy_1_TA,
3epl_F,3epj_F,0.82
5d8b_B_BD,4v7c_V,1.88
5d8b_B_BD,2d6f_F,1.97
5d8b_B_BD,4v5n_V,1.77
5d8b_B_BD,2der_D,1.99
5d8b_B_BD,2d6f_E,2.00
5d8b_B_BD,2det_C,2.46
5d8b_B_BD,4yye_D,2.05
5d8b_B_BD,3j92_2,2.03
5d8b_B_BD,3jce_6,1.84
5d8b_B_BD,3j0p_Y,1.87
5d8b_B_BD,5d8b_F_DD,1.79
5d8b_B_BD,4v9q_B,0.87
5d8b_B_BD,2cv1_D,2.08
5d8b_B_BD,1zo3_A,1.85
5d8b_B_BD,5k0y_N,2.03
5d8b_B_BD,4ujd_B,2.24
5d8b_B_BD,5j4d_D,1.05
5d8b_B_BD,5j4d_N_MC,1.88
5d8b_B_BD,4yvk_C,2.23
5d8b_B_BD,2du5_D,2.28
5d8b_B_BD,3jcj_v,2.12
5d8b_B_BD,4v4v_A,1.88
5d8b_B_BD,3j0l_V,2.06
5d8b_B_BD,4w29_C_FC,2.35
5d8b_B_BD,2deu_D,2.48
5d8b_B_BD,5d8b_E_CD,1.79
5d8b_B_BD,3eq3_Y,
5d8b_B_BD,1wz2_C,2.08
5d8b_B_BD,2cv2_D,2.07
5d8b_B_BD,3b0v_B,2.05
5d8b_B_BD,2du6_D,2.31
5d8b_B_BD,5j4d_I_IA,
5d8b_B_BD,4v7d_B,
5d8b_B_BD,5d8b_X_XC,0.03
5d8b_B_BD,2dxi_D,2.12
5d8b_B_BD,3b0v_A,2.06
5d8b_B_BD,3jcn_v,2.14
5d8b_B_BD,5lzs_2,1.92
5d8b_B_BD,3eq4_Y,
5d8b_B_BD,2der_C,2.12
5d8b_B_BD,3eph_F,2.01
5d8b_B_BD,2deu_C,2.48
5d8b_B_BD,5lzy_1_TA,
5d8b_B_BD,3epj_F,1.97
4v7c_V,2d6f_F,2.38
4v7c_V,4v5n_V,1.97
4v7c_V,2der_D,2.20
4v7c_V,2d6f_E,2.28
4v7c_V,2det_C,2.66
4v7c_V,4yye_D,2.47
4v7c_V,3j92_2,2.30
4v7c_V,3jce_6,2.28
4v7c_V,3j0p_Y,1.13
4v7c_V,5d8b_F_DD,2.07
4v7c_V,4v9q_B,1.85
4v7c_V,2cv1_D,2.03
4v7c_V,1zo3_A,1.80
4v7c_V,5k0y_N,2.31
4v7c_V,4ujd_B,2.31
4v7c_V,5j4d_D,1.90
4v7c_V,5j4d_N_MC,2.04
4v7c_V,4yvk_C,2.30
4v7c_V,2du5_D,2.14
4v7c_V,3jcj_v,2.22
4v7c_V,4v4v_A,1.76
4v7c_V,3j0l_V,2.27
4v7c_V,4w29_C_FC,2.54
4v7c_V,2deu_D,2.61
4v7c_V,5d8b_E_CD,2.06
4v7c_V,3eq3_Y,
4v7c_V,1wz2_C,1.94
4v7c_V,2cv2_D,2.09
4v7c_V,3b0v_B,2.09
4v7c_V,2du6_D,2.26
4v7c_V,5j4d_I_IA,
4v7c_V,4v7d_B,
4v7c_V,5d8b_X_XC,1.89
4v7c_V,2dxi_D,2.17
4v7c_V,3b0v_A,2.15
4v7c_V,3jcn_v,2.23
4v7c_V,5lzs_2,2.12
4v7c_V,3eq4_Y,
4v7c_V,2der_C,2.30
4v7c_V,3eph_F,1.88
4v7c_V,2deu_C,2.61
4v7c_V,5lzy_1_TA,
4v7c_V,3epj_F,1.93
2d6f_F,4v5n_V,2.05
2d6f_F,2der_D,2.12
2d6f_F,2d6f_E,1.64
2d6f_F,2det_C,2.25
2d6f_F,4yye_D,2.27
2d6f_F,3j92_2,2.41
2d6f_F,3jce_6,2.32
2d6f_F,3j0p_Y,2.33
2d6f_F,5d8b_F_DD,2.31
2d6f_F,4v9q_B,2.19
2d6f_F,2cv1_D,2.07
2d6f_F,1zo3_A,2.14
2d6f_F,5k0y_N,2.23
2d6f_F,4ujd_B,2.27
2d6f_F,5j4d_D,1.93
2d6f_F,5j4d_N_MC,2.17
2d6f_F,4yvk_C,2.14
2d6f_F,2du5_D,2.31
2d6f_F,3jcj_v,2.24
2d6f_F,4v4v_A,2.15
2d6f_F,3j0l_V,2.37
2d6f_F,4w29_C_FC,2.41
2d6f_F,2deu_D,2.40
2d6f_F,5d8b_E_CD,2.30
2d6f_F,3eq3_Y,
2d6f_F,1wz2_C,1.87
2d6f_F,2cv2_D,2.12
2d6f_F,3b0v_B,2.59
2d6f_F,2du6_D,2.23
2d6f_F,5j4d_I_IA,
2d6f_F,4v7d_B,
2d6f_F,5d8b_X_XC,1.96
2d6f_F,2dxi_D,2.18
2d6f_F,3b0v_A,2.42
2d6f_F,3jcn_v,2.18
2d6f_F,5lzs_2,2.18
2d6f_F,3eq4_Y,
2d6f_F,2der_C,2.19
2d6f_F,3eph_F,2.31
2d6f_F,2deu_C,2.44
2d6f_F,5lzy_1_TA,
2d6f_F,3epj_F,2.32
4v5n_V,2der_D,1.75
4v5n_V,2d6f_E,1.88
4v5n_V,2det_C,2.13
4v5n_V,4yye_D,1.98
4v5n_V,3j92_2,1.83
4v5n_V,3jce_6,2.20
4v5n_V,3j0p_Y,2.16
4v5n_V,5d8b_F_DD,1.80
4v5n_V,4v9q_B,1.73
4v5n_V,2cv1_D,2.09
